idx,name,code,text,cosine_to_target
77,n_vsdslacg_77,ZITGgrscAX,"Record(name=n_vsdslacg_77, code=ZITGgrscAX)",0.92693910034715
78,n_lcxpangd_78,AMozPf8eGF,"Record(name=n_lcxpangd_78, code=AMozPf8eGF)",0.9181067577161961
79,n_zokmqzga_79,WvTMVTucHY,"Record(name=n_zokmqzga_79, code=WvTMVTucHY)",0.9233228927404361
80,n_eumsqvbu_80,Cscmc5F9Hp,"Record(name=n_eumsqvbu_80, code=Cscmc5F9Hp)",0.9107442239256321
81,n_tejuwidj_81,3U3x8EE5GX,"Record(name=n_tejuwidj_81, code=3U3x8EE5GX)",0.9289833257873255
82,n_scpvoicr_82,tLAQvc1v9r,"Record(name=n_scpvoicr_82, code=tLAQvc1v9r)",0.9235642986501307
83,n_zybqjury_83,iLWceWwxJL,"Record(name=n_zybqjury_83, code=iLWceWwxJL)",0.924070463281689
84,n_ryjtonkq_84,phTExIqqB9,"Record(name=n_ryjtonkq_84, code=phTExIqqB9)",0.9307021041390537
85,n_hxmdwlxl_85,fQ0tveH30S,"Record(name=n_hxmdwlxl_85, code=fQ0tveH30S)",0.9377667773328422
86,n_yqundfdu_86,bIwXILft9S,"Record(name=n_yqundfdu_86, code=bIwXILft9S)",0.9194566643819324
87,n_ntvbzqlr_87,v2WNl7A4dh,"Record(name=n_ntvbzqlr_87, code=v2WNl7A4dh)",0.9099926391660372
88,n_deisiyxv_88,pNIhsHFk6j,"Record(name=n_deisiyxv_88, code=pNIhsHFk6j)",0.9201955924949919
89,n_rspvovab_89,NJOVzNEMr7,"Record(name=n_rspvovab_89, code=NJOVzNEMr7)",0.9021875211248325
90,n_murhbblm_90,mLtST18iwI,"Record(name=n_murhbblm_90, code=mLtST18iwI)",0.9474462692971629
91,n_imggchjp_91,p1juJtVEFE,"Record(name=n_imggchjp_91, code=p1juJtVEFE)",0.9017232811257848
92,n_iaynzfjb_92,E2ODH0A2TV,"Record(name=n_iaynzfjb_92, code=E2ODH0A2TV)",0.901425489482132
93,n_jkofobnt_93,r9Qh8yXv6U,"Record(name=n_jkofobnt_93, code=r9Qh8yXv6U)",0.9454786075584645
94,n_fnnbdiml_94,LFuMk9TsuZ,"Record(name=n_fnnbdiml_94, code=LFuMk9TsuZ)",0.9253606228788149
95,n_nshvjrzp_95,XSQbD7WWJS,"Record(name=n_nshvjrzp_95, code=XSQbD7WWJS)",0.9191218242705401
96,n_peqqvdra_96,6gbtjQzW52,"Record(name=n_peqqvdra_96, code=6gbtjQzW52)",0.9291832185850556
97,n_tbdfirni_97,k4vvVSNQLl,"Record(name=n_tbdfirni_97, code=k4vvVSNQLl)",0.8958451573986299
98,n_gofzhhfs_98,tv5XqhPx8Y,"Record(name=n_gofzhhfs_98, code=tv5XqhPx8Y)",0.9476854245750529
99,n_yuhhsjlg_99,DmH5RiMKpP,"Record(name=n_yuhhsjlg_99, code=DmH5RiMKpP)",0.9153723668312903
100,n_nqbkscua_100,I5z52Dm7tO,"Record(name=n_nqbkscua_100, code=I5z52Dm7tO)",0.8945313560271757
101,n_xconsyxe_101,2k59yE6752,"Record(name=n_xconsyxe_101, code=2k59yE6752)",0.9395524224477523
102,n_aoczhzom_102,60DlgkCplT,"Record(name=n_aoczhzom_102, code=60DlgkCplT)",0.9283877032979306
103,n_uotewxvn_103,fPliupqoU7,"Record(name=n_uotewxvn_103, code=fPliupqoU7)",0.932532635544163
104,n_hsaqsbdh_104,zF3Rth4sMn,"Record(name=n_hsaqsbdh_104, code=zF3Rth4sMn)",0.9416682906611341
105,n_ddtpkomn_105,PnpU2fBReI,"Record(name=n_ddtpkomn_105, code=PnpU2fBReI)",0.9381623723056529
106,n_bonodind_106,mKfFYCFCdC,"Record(name=n_bonodind_106, code=mKfFYCFCdC)",0.935271303895471
107,n_uskvtpbi_107,d95e5bzVV8,"Record(name=n_uskvtpbi_107, code=d95e5bzVV8)",0.9119703026086472
108,n_qkzjwxjr_108,PHOvlHGTna,"Record(name=n_qkzjwxjr_108, code=PHOvlHGTna)",0.9044184019783141
109,n_ahronvgj_109,r6SgYzV2am,"Record(name=n_ahronvgj_109, code=r6SgYzV2am)",0.9081058580062626
110,n_capsbtkg_110,n1dFrYTtLP,"Record(name=n_capsbtkg_110, code=n1dFrYTtLP)",0.936198419520314
111,n_ihdrfhby_111,24MAE86PWt,"Record(name=n_ihdrfhby_111, code=24MAE86PWt)",0.8969970749138134
112,n_kdjtmwhs_112,X4I8IipmO5,"Record(name=n_kdjtmwhs_112, code=X4I8IipmO5)",0.9504678369995473
113,n_wcsegrpw_113,lVSID1u7a6,"Record(name=n_wcsegrpw_113, code=lVSID1u7a6)",0.9259399319544943
114,n_zdzmgpfx_114,IWxHwqFEg8,"Record(name=n_zdzmgpfx_114, code=IWxHwqFEg8)",0.9231238180695656
115,n_mvxjkofd_115,q5JzjuxZEO,"Record(name=n_mvxjkofd_115, code=q5JzjuxZEO)",0.9351981775310555
116,n_rgvzqmeu_116,kSE4HNdc06,"Record(name=n_rgvzqmeu_116, code=kSE4HNdc06)",0.9186559313947712
117,n_rtkvgsan_117,xMPMDEaIaG,"Record(name=n_rtkvgsan_117, code=xMPMDEaIaG)",0.9109341571663092
118,n_hzavruxc_118,fjlGYqyxzJ,"Record(name=n_hzavruxc_118, code=fjlGYqyxzJ)",0.9252010899550351
119,n_zfrwqwtc_119,xIdakEAWJ1,"Record(name=n_zfrwqwtc_119, code=xIdakEAWJ1)",0.9247886248715056
120,n_cnbfwxmb_120,e53Ic5t7KU,"Record(name=n_cnbfwxmb_120, code=e53Ic5t7KU)",0.8974341129724684
121,n_skcegvkx_121,uUi9SF8dBZ,"Record(name=n_skcegvkx_121, code=uUi9SF8dBZ)",0.8875497297675735
122,n_itykuahz_122,Ew6AQOfMXS,"Record(name=n_itykuahz_122, code=Ew6AQOfMXS)",0.9176657746478016
123,n_cesqtica_123,twqilBIzbv,"Record(name=n_cesqtica_123, code=twqilBIzbv)",0.9330797289788565
124,n_cpikhkcx_124,48JkxisEdA,"Record(name=n_cpikhkcx_124, code=48JkxisEdA)",0.9029665791232216
125,n_kmbggqpf_125,gs6uMXuuY1,"Record(name=n_kmbggqpf_125, code=gs6uMXuuY1)",0.9351663059593461
126,n_zdiyfizz_126,sREJpxYyhI,"Record(name=n_zdiyfizz_126, code=sREJpxYyhI)",0.9414253584276587
127,n_poroymsl_127,sQYXzENpOS,"Record(name=n_poroymsl_127, code=sQYXzENpOS)",0.9284298530270174
128,n_ubzmknxr_128,HXw3HNfVOw,"Record(name=n_ubzmknxr_128, code=HXw3HNfVOw)",0.8967166243167354
129,n_qbzrktzl_129,aqFGJJByVK,"Record(name=n_qbzrktzl_129, code=aqFGJJByVK)",0.9303981309171162
130,n_niackzdy_130,itCmDDBRts,"Record(name=n_niackzdy_130, code=itCmDDBRts)",0.9295876893893441
131,n_vcwqrezg_131,kjI7ozlNAb,"Record(name=n_vcwqrezg_131, code=kjI7ozlNAb)",0.9354246003657374
132,n_pfpksftv_132,dg2luCq1GN,"Record(name=n_pfpksftv_132, code=dg2luCq1GN)",0.9337646020122108
133,n_pppjvqvs_133,sMfihslQFz,"Record(name=n_pppjvqvs_133, code=sMfihslQFz)",0.9378006302724972
134,n_djeqsqzo_134,EitBdwaiY7,"Record(name=n_djeqsqzo_134, code=EitBdwaiY7)",0.9170024761001777
135,n_nmrkvmca_135,VsrHkCUVIh,"Record(name=n_nmrkvmca_135, code=VsrHkCUVIh)",0.9207629721087821
136,n_cuvjvbso_136,9gZUs9BvYB,"Record(name=n_cuvjvbso_136, code=9gZUs9BvYB)",0.9332857612674164
137,n_zugvpjsq_137,kimmdvrHuR,"Record(name=n_zugvpjsq_137, code=kimmdvrHuR)",0.9033114019816578
138,n_hgwzrczu_138,491h1pSZVP,"Record(name=n_hgwzrczu_138, code=491h1pSZVP)",0.9316359101733676
139,n_mpgklqwc_139,Fr6w6uaVTT,"Record(name=n_mpgklqwc_139, code=Fr6w6uaVTT)",0.9493230055690324
140,n_lrjbnflf_140,qZuJJEvQdg,"Record(name=n_lrjbnflf_140, code=qZuJJEvQdg)",0.916874672820906
141,n_uldwlayf_141,QiOj5qOpx4,"Record(name=n_uldwlayf_141, code=QiOj5qOpx4)",0.9328064210504429
142,n_ekhsgrsa_142,DioQaRY9Ai,"Record(name=n_ekhsgrsa_142, code=DioQaRY9Ai)",0.917848428604439
143,n_bjsciwdu_143,Ui9iGaOBSM,"Record(name=n_bjsciwdu_143, code=Ui9iGaOBSM)",0.9471615930487106
144,n_dkrwcctp_144,x7tirfILLW,"Record(name=n_dkrwcctp_144, code=x7tirfILLW)",0.9162424525362505
145,n_rwrhnnth_145,d37EgEKG89,"Record(name=n_rwrhnnth_145, code=d37EgEKG89)",0.9439408639036689
146,n_ydwojrty_146,VbeqcdWFMF,"Record(name=n_ydwojrty_146, code=VbeqcdWFMF)",0.9363892858116071
147,n_kscnqhin_147,mYHyNZQeRT,"Record(name=n_kscnqhin_147, code=mYHyNZQeRT)",0.938058433088435
148,n_wbcllpit_148,ThRRk7GWSk,"Record(name=n_wbcllpit_148, code=ThRRk7GWSk)",0.9305336651588735
149,n_dugxuauh_149,dSJeCwEJwp,"Record(name=n_dugxuauh_149, code=dSJeCwEJwp)",0.9270377138416058
150,n_cosfnbwg_150,Dxj51I4TAt,"Record(name=n_cosfnbwg_150, code=Dxj51I4TAt)",0.9128350579677285
151,n_kshcjnxe_151,X87eCr0uIa,"Record(name=n_kshcjnxe_151, code=X87eCr0uIa)",0.8834235965095147
152,n_fohqmpmu_152,m3Vpazov02,"Record(name=n_fohqmpmu_152, code=m3Vpazov02)",0.9516172393031679
153,n_yarwscng_153,Ed9Sf53GRx,"Record(name=n_yarwscng_153, code=Ed9Sf53GRx)",0.9434082477840424
154,n_zccdvbol_154,7oqtXRTtqe,"Record(name=n_zccdvbol_154, code=7oqtXRTtqe)",0.8975512647280847
155,n_fupeemkn_155,7mtqhjQZRc,"Record(name=n_fupeemkn_155, code=7mtqhjQZRc)",0.8351681256745808
156,n_vicgjnrg_156,9bzCUpCXia,"Record(name=n_vicgjnrg_156, code=9bzCUpCXia)",0.9285475860340114
157,n_vzdvjqqp_157,qYbd3Bh4Zu,"Record(name=n_vzdvjqqp_157, code=qYbd3Bh4Zu)",0.9180938405863637
158,n_bleovkar_158,knlr2cMpsz,"Record(name=n_bleovkar_158, code=knlr2cMpsz)",0.862182866359274
159,n_obhdfxnq_159,XX9WwHE4Fy,"Record(name=n_obhdfxnq_159, code=XX9WwHE4Fy)",0.9162330818893595
160,n_eifxubzn_160,V98gOqY4d9,"Record(name=n_eifxubzn_160, code=V98gOqY4d9)",0.9219104873311016
161,n_fwujvvep_161,XR4bR6IIl9,"Record(name=n_fwujvvep_161, code=XR4bR6IIl9)",0.9178576269321814
162,n_wmimcgfn_162,a4miS40ubK,"Record(name=n_wmimcgfn_162, code=a4miS40ubK)",0.9236166559706935
163,n_xuwwyjyk_163,gsij6X7Ok8,"Record(name=n_xuwwyjyk_163, code=gsij6X7Ok8)",0.9186909699989968
164,n_syufpehr_164,hT66y97cL5,"Record(name=n_syufpehr_164, code=hT66y97cL5)",0.925034960988228
165,n_zfoydtgz_165,k2fRN2Bqpe,"Record(name=n_zfoydtgz_165, code=k2fRN2Bqpe)",0.9292487853221417
166,n_gcaktzwm_166,xHgD1OQke0,"Record(name=n_gcaktzwm_166, code=xHgD1OQke0)",0.9313377585451913
167,n_hiybejto_167,3fKMDb6k3j,"Record(name=n_hiybejto_167, code=3fKMDb6k3j)",0.9107500616763509
168,n_cfesssgh_168,odJ0jwAsPL,"Record(name=n_cfesssgh_168, code=odJ0jwAsPL)",0.9243372736021852
169,n_faehcvik_169,EOfHl2wBqC,"Record(name=n_faehcvik_169, code=EOfHl2wBqC)",0.900330595658236
170,n_fgbtrcio_170,8KI0YzH1D2,"Record(name=n_fgbtrcio_170, code=8KI0YzH1D2)",0.946042010463189
171,n_mcxsnxur_171,MhUk98YhA9,"Record(name=n_mcxsnxur_171, code=MhUk98YhA9)",0.9405267975378788
172,n_lzqvgxxb_172,yyurC2WMGA,"Record(name=n_lzqvgxxb_172, code=yyurC2WMGA)",0.8797478968357284
173,n_kdptyyoc_173,rHvzxELcri,"Record(name=n_kdptyyoc_173, code=rHvzxELcri)",0.8962603335107864
174,n_psbxigtx_174,3bYsrERg1i,"Record(name=n_psbxigtx_174, code=3bYsrERg1i)",0.8998371673888329
175,n_zlvhkqef_175,ZTV1YFjtFi,"Record(name=n_zlvhkqef_175, code=ZTV1YFjtFi)",0.9408633919179683
176,n_wwafvvgl_176,4RqZFNhbxK,"Record(name=n_wwafvvgl_176, code=4RqZFNhbxK)",0.9323355363205004
177,n_ewpjextr_177,rxkJ71OQqz,"Record(name=n_ewpjextr_177, code=rxkJ71OQqz)",0.9140482570020961
178,n_autaxqpa_178,pXs7NAxvpC,"Record(name=n_autaxqpa_178, code=pXs7NAxvpC)",0.8915644086976724
179,n_rvkcnrvj_179,OLsgd9N1qS,"Record(name=n_rvkcnrvj_179, code=OLsgd9N1qS)",0.926031834324466
180,n_xhdtxuup_180,OQSO9qzycR,"Record(name=n_xhdtxuup_180, code=OQSO9qzycR)",0.9305735337634936
181,n_oesfnuxr_181,F002lghqYV,"Record(name=n_oesfnuxr_181, code=F002lghqYV)",0.9302121603206739
182,n_ericjthu_182,uqs0D1K6e3,"Record(name=n_ericjthu_182, code=uqs0D1K6e3)",0.9181375960329662
183,n_nwjhbwdf_183,zJ4CtSWENk,"Record(name=n_nwjhbwdf_183, code=zJ4CtSWENk)",0.9153512445417022
184,n_qahtetmt_184,fMNz7xcmxa,"Record(name=n_qahtetmt_184, code=fMNz7xcmxa)",0.8612428110853102
185,n_iverqgsi_185,hxKkZssTKu,"Record(name=n_iverqgsi_185, code=hxKkZssTKu)",0.9290822715740048
186,n_xzixjeyx_186,zoTiTKkwOc,"Record(name=n_xzixjeyx_186, code=zoTiTKkwOc)",0.887605749721911
187,n_wgnbzrqa_187,QzxHDjRNsP,"Record(name=n_wgnbzrqa_187, code=QzxHDjRNsP)",0.9367521798664238
188,n_rhpdvcsd_188,hgmmqGmRsc,"Record(name=n_rhpdvcsd_188, code=hgmmqGmRsc)",0.9290576492631226
189,n_mfyiarxv_189,PjfFSgpo9s,"Record(name=n_mfyiarxv_189, code=PjfFSgpo9s)",0.9112391042079767
190,n_mcebhuit_190,fVc0PkwBM2,"Record(name=n_mcebhuit_190, code=fVc0PkwBM2)",0.9314980917088796
191,n_cvekzhkw_191,XOXhRd6jzK,"Record(name=n_cvekzhkw_191, code=XOXhRd6jzK)",0.936307932732875
192,n_urejjarv_192,8i5hzcqtRQ,"Record(name=n_urejjarv_192, code=8i5hzcqtRQ)",0.9140006472705455
193,n_toozrins_193,fPpvPx0I9d,"Record(name=n_toozrins_193, code=fPpvPx0I9d)",0.8868677736381095
194,n_qewwwbmg_194,8dnNzoCXB1,"Record(name=n_qewwwbmg_194, code=8dnNzoCXB1)",0.9181097082110605
195,n_ldmqckoa_195,fLMsFmP6wd,"Record(name=n_ldmqckoa_195, code=fLMsFmP6wd)",0.9032448048393339
196,n_floqmrsc_196,VnvZ7sGRck,"Record(name=n_floqmrsc_196, code=VnvZ7sGRck)",0.9406527768783414
197,n_dsscpeyk_197,CWSgz5ZKVB,"Record(name=n_dsscpeyk_197, code=CWSgz5ZKVB)",0.9080681882045721
198,n_rydmnbyv_198,DF5kJThyL2,"Record(name=n_rydmnbyv_198, code=DF5kJThyL2)",0.9200617356772234
199,n_nkzxthzz_199,CizRUsR1S6,"Record(name=n_nkzxthzz_199, code=CizRUsR1S6)",0.9470019886244175
200,n_qfqhirzq_200,7FRthvDJPz,"Record(name=n_qfqhirzq_200, code=7FRthvDJPz)",0.9206597064973362
201,n_tvhwvnad_201,PmUjrp0QsU,"Record(name=n_tvhwvnad_201, code=PmUjrp0QsU)",0.9095622437527902
202,n_avcwtwto_202,oWXrP5y78t,"Record(name=n_avcwtwto_202, code=oWXrP5y78t)",0.9233869113051023
203,n_oagquwvx_203,ROUHLW7slQ,"Record(name=n_oagquwvx_203, code=ROUHLW7slQ)",0.9398593893406969
204,n_eenjlodp_204,puSjjud5MP,"Record(name=n_eenjlodp_204, code=puSjjud5MP)",0.9160343555971256
205,n_mojuifeb_205,FzHfnnuwnU,"Record(name=n_mojuifeb_205, code=FzHfnnuwnU)",0.9268958038493805
206,n_nzvzarlx_206,MM7Qt46xHr,"Record(name=n_nzvzarlx_206, code=MM7Qt46xHr)",0.9108870383771606
207,n_xvjulbxf_207,F6k7HaePV1,"Record(name=n_xvjulbxf_207, code=F6k7HaePV1)",0.9408026928806731
208,n_lcnszuqy_208,UjCufdXIJo,"Record(name=n_lcnszuqy_208, code=UjCufdXIJo)",0.9290477125710231
209,n_gkqlarnq_209,MUKRe5gWsf,"Record(name=n_gkqlarnq_209, code=MUKRe5gWsf)",0.8955100563665069
210,n_tlkrmndk_210,XH7iP4XTx6,"Record(name=n_tlkrmndk_210, code=XH7iP4XTx6)",0.927569344397687
211,n_oodapnyh_211,U4vzOFjnZm,"Record(name=n_oodapnyh_211, code=U4vzOFjnZm)",0.9327149750813286
212,n_euwwyzlo_212,segSEuhOgM,"Record(name=n_euwwyzlo_212, code=segSEuhOgM)",0.9354491932178078
213,n_xilqhpoj_213,tAapnTB0iT,"Record(name=n_xilqhpoj_213, code=tAapnTB0iT)",0.9187048297129773
214,n_wmjhoepv_214,1iHq2eebFb,"Record(name=n_wmjhoepv_214, code=1iHq2eebFb)",0.9126413295218264
215,n_pkpxoozm_215,WwnVTsCFyF,"Record(name=n_pkpxoozm_215, code=WwnVTsCFyF)",0.8868427043465468
216,n_rwupenle_216,6O7TDwnEdw,"Record(name=n_rwupenle_216, code=6O7TDwnEdw)",0.8797339728745144
217,n_bfxjmlbz_217,uRGZZqHkOw,"Record(name=n_bfxjmlbz_217, code=uRGZZqHkOw)",0.8962640904931116
